GSM	sample_title	accession_number	accession_name	growth_temperature	tissue	developmental_stage	processed_file	AT1G11430_raw_counts	AT1G11430_RPKM	AT1G11475_raw_counts	AT1G11475_RPKM	AT1G11260_raw_counts	AT1G11260_RPKM	AT1G11530_raw_counts	AT1G11530_RPKM
GSM1321906	"s6221_16C"	6221	TGR 02	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321906/suppl/GSM1321906_s6221_16C_expression_table.txt.gz"	225.0	0.101472105213	64.0	0.0546911381891	305.0	0.0785653573792	18.0	0.027297425487
GSM1321907	"s6231_10C"	6231	TNY 04	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321907/suppl/GSM1321907_s6231_10C_expression_table.txt.gz"	382.0	0.194642276692	58.0	0.0559982740482	174.0	0.0506395875364	33.0	0.0565422106587
GSM1321908	"s6231_16C"	6231	TNY 04	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321908/suppl/GSM1321908_s6231_16C_expression_table.txt.gz"	402.0	0.237207448756	81.0	0.0905649441214	124.0	0.0417917977126	13.0	0.0257947102192
GSM1321909	"s6235_10C"	6235	TOM 01	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321909/suppl/GSM1321909_s6235_10C_expression_table.txt.gz"	662.0	0.11478262178	142.0	0.0466529736115	1200.0	0.118841054149	130.0	0.0757960432213
GSM1321910	"s6235_16C"	6235	TOM 01	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321910/suppl/GSM1321910_s6235_16C_expression_table.txt.gz"	161.0	0.170671480917	87.5	0.175758350884	131.5	0.0796210557975	10.5	0.0374291023291
GSM1321911	"s6237_10C"	6237	TOM 03	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321911/suppl/GSM1321911_s6237_10C_expression_table.txt.gz"	761.0	0.109901016198	407.0	0.111374122607	870.0	0.0717634654324	90.0	0.0437063553435
GSM1321912	"s6237_16C"	6237	TOM 03	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321912/suppl/GSM1321912_s6237_16C_expression_table.txt.gz"	218.0	0.148098619401	42.0	0.0540650541007	329.0	0.12766078564	21.0	0.047973217019
GSM1321913	"s6238_10C"	6238	TOM 04	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321913/suppl/GSM1321913_s6238_10C_expression_table.txt.gz"	320.0	0.135005002186	138.25	0.110519231661	478.25	0.115244964661	46.75	0.0663233613429
GSM1321914	"s6238_16C"	6238	TOM 04	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321914/suppl/GSM1321914_s6238_16C_expression_table.txt.gz"	476.0	0.163676958445	223.0	0.145297550083	446.5	0.0876938536072	33.5	0.0387356128909
GSM1321915	"s6240_16C"	6240	TOM 06	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321915/suppl/GSM1321915_s6240_16C_expression_table.txt.gz"	589.0	0.149485409105	70.0	0.0336631215091	672.0	0.0974136645392	34.0	0.0290166624839
GSM1321916	"s6242_10C"	6242	Tomegap-2	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321916/suppl/GSM1321916_s6242_10C_expression_table.txt.gz"	203.0	0.200792574782	80.0	0.149938938867	70.0	0.03954729189	7.0	0.0232827718451
GSM1321917	"s6242_16C"	6242	Tomegap-2	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321917/suppl/GSM1321917_s6242_16C_expression_table.txt.gz"	535.0	0.191954436116	130.0	0.0883813352761	246.0	0.0504134683146	46.0	0.0554992653586
GSM1321918	"s6243_10C"	6243	Tottarp-2	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321918/suppl/GSM1321918_s6243_10C_expression_table.txt.gz"	204.666666667	0.164296031249	51.3333333333	0.078082238883	246.0	0.112793003623	64.0	0.172760702676
GSM1321919	"s6243_16C"	6243	Tottarp-2	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321919/suppl/GSM1321919_s6243_16C_expression_table.txt.gz"	1025.0	0.172028316566	757.0	0.240738077887	532.0	0.0509981949553	75.0	0.0423274756923
GSM1321920	"s6244_10C"	6244	TRÄ 01	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321920/suppl/GSM1321920_s6244_10C_expression_table.txt.gz"	151.333333333	0.134381036366	151.333333333	0.25463073359	140.666666667	0.0713446945095	23.0	0.0686777811576
GSM1321921	"s6244_16C"	6244	TRÄ 01	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321921/suppl/GSM1321921_s6244_16C_expression_table.txt.gz"	140.5	0.143141096369	56.0	0.108105770686	160.5	0.0933964029641	21.5	0.0736565726329
GSM1321922	"s6252_10C"	6252	TV-4	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321922/suppl/GSM1321922_s6252_10C_expression_table.txt.gz"	866.0	0.169770259954	212.0	0.0787503364088	640.0	0.0716623084771	101.0	0.0665809713751
GSM1321923	"s6252_16C"	6252	TV-4	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321923/suppl/GSM1321923_s6252_16C_expression_table.txt.gz"	938.0	0.231475124735	196.0	0.0916495622398	479.0	0.0675155951496	55.0	0.0456403755621
GSM1321924	"s6258_10C"	6258	TV-10	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321924/suppl/GSM1321924_s6258_10C_expression_table.txt.gz"	494.0	0.174190260179	80.0	0.053451480776	327.0	0.0658584901595	45.0	0.0533573760563
GSM1321925	"s6258_16C"	6258	TV-10	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321925/suppl/GSM1321925_s6258_16C_expression_table.txt.gz"	551.0	0.16666816421	86.0	0.0492915346072	551.0	0.0951962301558	34.0	0.0345831860886
GSM1321926	"s6276_10C"	6276	TV-30	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321926/suppl/GSM1321926_s6276_10C_expression_table.txt.gz"	663.0	0.137580718924	84.0	0.0330290564537	1054.0	0.124925689601	50.0	0.0348898483665
GSM1321927	"s6276_16C"	6276	TV-30	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321927/suppl/GSM1321927_s6276_16C_expression_table.txt.gz"	208.0	0.154850462751	39.0	0.0550156964014	188.0	0.0799418363609	23.0	0.0575787245111
GSM1321928	"s6413_10C"	6413	Ull3-4	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321928/suppl/GSM1321928_s6413_10C_expression_table.txt.gz"	157.0	0.153980652664	87.0	0.161680852879	230.0	0.128843180895	54.0	0.178092362472
GSM1321929	"s6413_16C"	6413	Ull3-4	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321929/suppl/GSM1321929_s6413_16C_expression_table.txt.gz"	193.0	0.131190413828	75.0	0.0966003926149	197.0	0.0764853252149	27.0	0.0617154057607
GSM1321930	"s6901_10C"	6901	Bil-7	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321930/suppl/GSM1321930_s6901_10C_expression_table.txt.gz"	272.25	0.121770020164	63.0	0.0533931906596	261.0	0.0666776208716	37.25	0.0560252493541
GSM1321931	"s6901_16C"	6901	Bil-7	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321931/suppl/GSM1321931_s6901_16C_expression_table.txt.gz"	519.5	0.163787915266	134.5	0.0803510252766	470.0	0.0846371945871	41.0	0.0434675529168
GSM1321932	"s6909_10C"	6909	Col-0	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321932/suppl/GSM1321932_s6909_10C_expression_table.txt.gz"	253.0	0.135045081054	39.8571428571	0.0403122693455	208.0	0.0634145160009	16.7142857143	0.0300006802308
GSM1321933	"s6909_16C"	6909	Col-0	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321933/suppl/GSM1321933_s6909_16C_expression_table.txt.gz"	635.0	0.169382202282	139.666666667	0.0705926773029	352.333333333	0.0536802934108	61.3333333333	0.0550143073915
GSM1321934	"s6913_10C"	6913	Eden-2	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321934/suppl/GSM1321934_s6913_10C_expression_table.txt.gz"	223.0	0.16129949839	44.3333333333	0.0607619041333	234.666666667	0.096949741775	22.0	0.0535101127578
GSM1321935	"s6913_16C"	6913	Eden-2	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321935/suppl/GSM1321935_s6913_16C_expression_table.txt.gz"	273.5	0.129023051067	58.5	0.0522924124771	714.0	0.192386807185	49.0	0.0777304332813
GSM1321936	"s6917_10C"	6917	Fäb-2	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321936/suppl/GSM1321936_s6917_10C_expression_table.txt.gz"	612.333333333	0.182623139011	143.666666667	0.0811889177626	449.333333333	0.0765426753413	51.6666666667	0.051815939476
GSM1321937	"s6917_16C"	6917	Fäb-2	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321937/suppl/GSM1321937_s6917_16C_expression_table.txt.gz"	537.0	0.191431452266	136.0	0.0918651422522	399.0	0.0812416999997	52.0	0.0623343425887
GSM1321938	"s6973_10C"	6973	Ull2-3	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321938/suppl/GSM1321938_s6973_10C_expression_table.txt.gz"	547.666666667	0.181927016613	82.3333333333	0.0518238200469	538.666666667	0.102204046091	36.6666666667	0.0409578688401
GSM1321939	"s6973_16C"	6973	Ull2-3	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321939/suppl/GSM1321939_s6973_16C_expression_table.txt.gz"	440.0	0.192854385603	158.5	0.131637293528	212.5	0.0531989273574	28.5	0.042005555699
GSM1321940	"s6974_10C"	6974	Ull2-5	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321940/suppl/GSM1321940_s6974_10C_expression_table.txt.gz"	471.0	0.124469060837	56.0	0.028041508162	379.0	0.057206689199	26.0	0.0231046229222
GSM1321941	"s6974_16C"	6974	Ull2-5	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321941/suppl/GSM1321941_s6974_16C_expression_table.txt.gz"	530.5	0.219066304722	153.5	0.120107854506	272.0	0.0641543629448	44.0	0.061098127759
GSM1321942	"s7516_10C"	7516	Vår2-1	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321942/suppl/GSM1321942_s7516_10C_expression_table.txt.gz"	587.0	0.147121614117	134.666666667	0.0639545320105	439.666666667	0.0629403305045	63.3333333333	0.0533771962185
GSM1321943	"s7516_16C"	7516	Vår2-1	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321943/suppl/GSM1321943_s7516_16C_expression_table.txt.gz"	238.0	0.138062829676	66.0	0.0725465198953	215.0	0.0712369589663	18.5	0.0360874814076
GSM1321944	"s7517_16C"	7517	Vår2-6	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321944/suppl/GSM1321944_s7517_16C_expression_table.txt.gz"	222.0	0.182220385937	43.0	0.0668783082055	146.0	0.0684485010431	30.0	0.0828038011847
GSM1321945	"s7517_10C"	7517	Vår2-6	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321945/suppl/GSM1321945_s7517_10C_expression_table.txt.gz"	211.666666667	0.132468619352	157.333333333	0.186575287024	239.0	0.0854329767474	36.6666666667	0.0771644031438
GSM1321946	"s7519_10C"	7519	ÖMö2-3	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321946/suppl/GSM1321946_s7519_10C_expression_table.txt.gz"	313.333333333	0.147475385197	36.3333333333	0.0324034325863	320.333333333	0.0861156674016	24.6666666667	0.0390398766553
GSM1321947	"s7519_16C"	7519	ÖMö2-3	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321947/suppl/GSM1321947_s7519_16C_expression_table.txt.gz"	450.5	0.167065564752	98.0	0.0688638118367	247.0	0.0523186102915	36.0	0.0448931087225
GSM1321948	"s8222_10C"	8222	Lis-2	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321948/suppl/GSM1321948_s8222_10C_expression_table.txt.gz"	481.666666667	0.19049264761	98.0	0.0734396395196	385.0	0.086967994168	38.0	0.0505359290055
GSM1321949	"s8222_16C"	8222	Lis-2	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321949/suppl/GSM1321949_s8222_16C_expression_table.txt.gz"	579.0	0.178929791251	166.0	0.0972041965043	373.0	0.0658385142576	37.0	0.0384495133296
GSM1321950	"s8227_10C"	8227	THÖ 03	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321950/suppl/GSM1321950_s8227_10C_expression_table.txt.gz"	283.0	0.0856431299347	95.0	0.0544756643904	891.0	0.154010701044	86.0	0.0875164268842
GSM1321951	"s8227_16C"	8227	THÖ 03	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321951/suppl/GSM1321951_s8227_16C_expression_table.txt.gz"	429.0	0.154853869078	176.0	0.120378872584	292.0	0.0602025266436	22.0	0.0267037639888
GSM1321952	"s8230_16C"	8230	Algutsrum	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321952/suppl/GSM1321952_s8230_16C_expression_table.txt.gz"	285.0	0.151444375222	78.0	0.078537256407	375.0	0.113816874164	27.0	0.0482455302089
GSM1321953	"s8234_10C"	8234	Gul1-2	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321953/suppl/GSM1321953_s8234_10C_expression_table.txt.gz"	287.0	0.165515221549	126.666666667	0.138417569779	159.333333333	0.0524843452067	20.3333333333	0.039432077143
GSM1321954	"s8234_16C"	8234	Gul1-2	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321954/suppl/GSM1321954_s8234_16C_expression_table.txt.gz"	278.0	0.293340598613	78.0	0.155953388651	52.0	0.0313399154227	5.0	0.0177411763904
GSM1321955	"s8237_10C"	8237	Kävlinge-1	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321955/suppl/GSM1321955_s8237_10C_expression_table.txt.gz"	431.0	0.17457103699	126.0	0.0967026335995	461.0	0.106650512176	83.0	0.113046740687
GSM1321956	"s8237_16C"	8237	Kävlinge-1	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321956/suppl/GSM1321956_s8237_16C_expression_table.txt.gz"	396.0	0.150545562291	174.0	0.12534149073	323.0	0.0701362260043	24.0	0.0306809671336
GSM1321957	"s8240_10C"	8240	Kulturen-1	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321957/suppl/GSM1321957_s8240_10C_expression_table.txt.gz"	140.0	0.127255874546	70.0	0.12056484146	172.0	0.089298743818	8.0	0.0244525875636
GSM1321958	"s8240_16C"	8240	Kulturen-1	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321958/suppl/GSM1321958_s8240_16C_expression_table.txt.gz"	398.5	0.118221194045	68.0	0.0382251117349	689.5	0.116833768371	39.0	0.0389060064344
GSM1321959	"s8241_10C"	8241	Liarum	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321959/suppl/GSM1321959_s8241_10C_expression_table.txt.gz"	36.0	0.0741523971621	9.33333333333	0.0364277465483	45.0	0.0529422393016	8.33333333333	0.0577200209392
GSM1321960	"s8241_16C"	8241	Liarum	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321960/suppl/GSM1321960_s8241_16C_expression_table.txt.gz"	147.0	0.113275433482	105.0	0.1533135473	161.0	0.0708616682737	23.0	0.0595979423308
GSM1321961	"s8242_10C"	8242	Lillö-1	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321961/suppl/GSM1321961_s8242_10C_expression_table.txt.gz"	528.666666667	0.199694576211	97.0	0.0694270817095	313.0	0.0675298487757	46.0	0.0584288319425
GSM1321962	"s8242_16C"	8242	Lillö-1	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321962/suppl/GSM1321962_s8242_16C_expression_table.txt.gz"	343.0	0.108741385773	159.5	0.095815168069	284.5	0.051516946345	53.0	0.0565017168409
GSM1321963	"s8247_16C"	8247	San-2	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321963/suppl/GSM1321963_s8247_16C_expression_table.txt.gz"	918.5	0.206346344359	385.0	0.163889520013	898.5	0.115292962469	120.5	0.091031080386
GSM1321964	"s8247_10C"	8247	San-2	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321964/suppl/GSM1321964_s8247_10C_expression_table.txt.gz"	257.0	0.113644563539	186.666666667	0.156406626573	577.333333333	0.145817374104	30.6666666667	0.045600241832
GSM1321965	"s8249_10C"	8249	Vimmerby	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321965/suppl/GSM1321965_s8249_10C_expression_table.txt.gz"	273.666666667	0.139041126715	58.3333333333	0.0561579188713	242.333333333	0.070323686732	21.3333333333	0.0364472803041
GSM1321966	"s8249_16C"	8249	Vimmerby	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321966/suppl/GSM1321966_s8249_16C_expression_table.txt.gz"	196.5	0.145967512096	92.0	0.129495391704	215.0	0.0912219201492	26.5	0.0661949039956
GSM1321967	"s8256_10C"	8256	Bå1-2	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321967/suppl/GSM1321967_s8256_10C_expression_table.txt.gz"	769.5	0.219760869701	193.5	0.104711780775	417.25	0.06806207493	83.5	0.080188713872
GSM1321968	"s8256_16C"	8256	Bå1-2	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321968/suppl/GSM1321968_s8256_16C_expression_table.txt.gz"	279.5	0.217850656275	105.0	0.155074073302	129.0	0.0574293458066	17.0	0.0445564943009
GSM1321969	"s8258_10C"	8258	Bå4-1	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321969/suppl/GSM1321969_s8258_10C_expression_table.txt.gz"	314.333333333	0.161808679644	114.0	0.111195973797	318.0	0.0934987047368	37.0	0.0640469026246
GSM1321970	"s8258_16C"	8258	Bå4-1	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321970/suppl/GSM1321970_s8258_16C_expression_table.txt.gz"	349.333333333	0.202480247791	115.666666667	0.127035087457	246.333333333	0.081551681077	27.0	0.0526249179116
GSM1321971	"s8259_10C"	8259	Bå5-1	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321971/suppl/GSM1321971_s8259_10C_expression_table.txt.gz"	514.666666667	0.195266644963	145.333333333	0.104481666911	572.333333333	0.124027549179	92.0	0.117374804512
GSM1321972	"s8259_16C"	8259	Bå5-1	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321972/suppl/GSM1321972_s8259_16C_expression_table.txt.gz"	99.0	0.181156687094	26.0	0.09014992265	95.0	0.0992909987229	10.0	0.0615324499128
GSM1321973	"s8283_10C"	8283	Dra3-1	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321973/suppl/GSM1321973_s8283_10C_expression_table.txt.gz"	402.25	0.162728726717	154.25	0.118240479257	366.75	0.084743304409	38.0	0.0516936028201
GSM1321974	"s8283_16C"	8283	Dra3-1	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321974/suppl/GSM1321974_s8283_16C_expression_table.txt.gz"	454.0	0.187583756573	163.0	0.127614438968	651.5	0.153752042746	71.0	0.0986467442333
GSM1321975	"s8326_10C"	8326	Lis-1	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321975/suppl/GSM1321975_s8326_10C_expression_table.txt.gz"	530.0	0.263480298335	162.5	0.153072958962	158.0	0.0448638419877	26.5	0.0442999445264
GSM1321976	"s8326_16C"	8326	Lis-1	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321976/suppl/GSM1321976_s8326_16C_expression_table.txt.gz"	1767.0	0.208146322148	381.0	0.0850413219935	1116.0	0.0750867807799	182.0	0.07209225522
GSM1321977	"s8334_10C"	8334	Lu-1	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321977/suppl/GSM1321977_s8334_10C_expression_table.txt.gz"	447.0	0.146567853287	96.6666666667	0.0600593713643	527.333333333	0.0987605561194	61.6666666667	0.0679933922537
GSM1321978	"s8334_16C"	8334	Lu-1	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321978/suppl/GSM1321978_s8334_16C_expression_table.txt.gz"	397.0	0.138944920382	68.0	0.0450955735957	489.0	0.0977525566959	25.0	0.0294223398563
GSM1321979	"s8335_16C"	8335	Lund	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321979/suppl/GSM1321979_s8335_16C_expression_table.txt.gz"	176.0	0.268678736591	47.0	0.135953791169	142.0	0.123815801262	29.0	0.14886879021
GSM1321980	"s8335_10C"	8335	Lund	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321980/suppl/GSM1321980_s8335_10C_expression_table.txt.gz"	445.333333333	0.140179150738	132.333333333	0.0789296738594	913.333333333	0.164208119528	36.6666666667	0.0388109866141
GSM1321981	"s8351_10C"	8351	Ost-0	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321981/suppl/GSM1321981_s8351_10C_expression_table.txt.gz"	425.0	0.160347932628	81.6666666667	0.0583837652297	392.333333333	0.0845467156635	52.3333333333	0.0663953804987
GSM1321982	"s8351_16C"	8351	Ost-0	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321982/suppl/GSM1321982_s8351_16C_expression_table.txt.gz"	496.5	0.134405073251	42.5	0.0218000843627	627.0	0.096946257519	22.0	0.0200264569523
GSM1321983	"s8369_16C"	8369	Rev-1	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321983/suppl/GSM1321983_s8369_16C_expression_table.txt.gz"	340.0	0.143013668012	132.0	0.105207183646	307.0	0.0737571458205	55.0	0.0777940442453
GSM1321984	"s8369_10C"	8369	Rev-1	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321984/suppl/GSM1321984_s8369_10C_expression_table.txt.gz"	829.0	0.217396422291	160.0	0.0795043112902	364.0	0.0545213177783	93.0	0.0820098168749
GSM1321985	"s8376_10C"	8376	Sanna-2	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321985/suppl/GSM1321985_s8376_10C_expression_table.txt.gz"	343.0	0.134713075916	51.6666666667	0.0384502272634	373.333333333	0.0837489747092	20.3333333333	0.0268540160605
GSM1321986	"s8376_16C"	8376	Sanna-2	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321986/suppl/GSM1321986_s8376_16C_expression_table.txt.gz"	156.333333333	0.112075344206	21.6666666667	0.0294322477391	323.0	0.132259876903	7.66666666667	0.0184820485261
GSM1321987	"s8387_10C"	8387	St-0	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321987/suppl/GSM1321987_s8387_10C_expression_table.txt.gz"	636.0	0.169418598763	141.0	0.0711698282182	332.0	0.0505136966647	61.0	0.0546410248412
GSM1321988	"s8387_16C"	8387	St-0	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321988/suppl/GSM1321988_s8387_16C_expression_table.txt.gz"	251.0	0.188568281574	69.0	0.0982238262372	170.0	0.0729475888635	14.0	0.0353677953628
GSM1321989	"s8422_10C"	8422	Fjä1-1	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321989/suppl/GSM1321989_s8422_10C_expression_table.txt.gz"	206.5	0.163829438631	41.0	0.0616351672778	80.0	0.0362517496884	29.5	0.0787007615155
